data_020e931c:
.byte 0x40, 0x81, 0x41, 0x81, 0x42, 0x81, 0x43, 0x81, 0x44, 0x81, 0x45, 0x81, 0x46, 0x81, 0x47, 0x81
.byte 0x63, 0x82, 0x64, 0x82, 0x65, 0x82, 0x66, 0x82, 0x67, 0x82, 0x68, 0x82, 0x69, 0x82, 0x6a, 0x82
.byte 0x6b, 0x82, 0x6c, 0x82, 0x6d, 0x82, 0x6e, 0x82, 0x6f, 0x82, 0x70, 0x82, 0x71, 0x82, 0x72, 0x82
.byte 0x73, 0x82, 0x74, 0x82, 0x75, 0x82, 0x76, 0x82, 0x77, 0x82, 0x78, 0x82, 0x79, 0x82, 0x81, 0x82
.byte 0x82, 0x82, 0x83, 0x82, 0x84, 0x82, 0x85, 0x82, 0x86, 0x82, 0x87, 0x82, 0x88, 0x82, 0x89, 0x82
.byte 0x8a, 0x82, 0x8b, 0x82, 0x8c, 0x82, 0x8d, 0x82, 0x8e, 0x82, 0x8f, 0x82, 0x90, 0x82, 0x91, 0x82
.byte 0x92, 0x82, 0x93, 0x82, 0x94, 0x82, 0x95, 0x82, 0x96, 0x82, 0x97, 0x82, 0x98, 0x82, 0x99, 0x82
.byte 0x9a, 0x82, 0x9f, 0x82, 0xa0, 0x82, 0xa1, 0x82, 0xa2, 0x82, 0xa3, 0x82, 0xa4, 0x82, 0xa5, 0x82
.byte 0xa6, 0x82, 0xa7, 0x82, 0xa8, 0x82, 0xa9, 0x82, 0xaa, 0x82, 0xab, 0x82, 0xac, 0x82, 0xad, 0x82
.byte 0xae, 0x82, 0xaf, 0x82, 0xb0, 0x82, 0xb1, 0x82, 0xb2, 0x82, 0xb3, 0x82, 0xb4, 0x82, 0xb5, 0x82
.byte 0xb6, 0x82, 0xb7, 0x82, 0xb8, 0x82, 0xb9, 0x82, 0xba, 0x82, 0xbb, 0x82, 0xbc, 0x82, 0xbd, 0x82
.byte 0xbe, 0x82, 0xbf, 0x82, 0xc0, 0x82, 0xc1, 0x82, 0xc2, 0x82, 0xc3, 0x82, 0xc4, 0x82, 0xc5, 0x82
.byte 0xc6, 0x82, 0xc7, 0x82, 0xc8, 0x82, 0xc9, 0x82, 0xca, 0x82, 0xcb, 0x82, 0xcc, 0x82, 0xcd, 0x82
.byte 0xce, 0x82, 0xcf, 0x82, 0xd0, 0x82, 0xd1, 0x82, 0xd2, 0x82, 0xd3, 0x82, 0xd4, 0x82, 0xd5, 0x82
.byte 0xd6, 0x82, 0xd7, 0x82, 0xd8, 0x82, 0xd9, 0x82, 0xda, 0x82, 0xdb, 0x82, 0xdc, 0x82, 0xdd, 0x82
.byte 0xde, 0x82, 0xdf, 0x82, 0xe0, 0x82, 0xe1, 0x82, 0xe2, 0x82, 0xe3, 0x82, 0xe4, 0x82, 0xe5, 0x82
.byte 0xe6, 0x82, 0xe7, 0x82, 0xe8, 0x82, 0xe9, 0x82, 0xea, 0x82, 0xeb, 0x82, 0xed, 0x82, 0xf0, 0x82
.byte 0xf1, 0x82, 0x40, 0x83, 0x41, 0x83, 0x42, 0x83, 0x43, 0x83, 0x44, 0x83, 0x45, 0x83, 0x46, 0x83
.byte 0x47, 0x83, 0x48, 0x83, 0x49, 0x83, 0x4a, 0x83, 0x4b, 0x83, 0x4c, 0x83, 0x4d, 0x83, 0x4e, 0x83
.byte 0x4f, 0x83, 0x50, 0x83, 0x51, 0x83, 0x52, 0x83, 0x53, 0x83, 0x54, 0x83, 0x55, 0x83, 0x56, 0x83
.byte 0x57, 0x83, 0x58, 0x83, 0x59, 0x83, 0x5a, 0x83, 0x5b, 0x83, 0x5c, 0x83, 0x5d, 0x83, 0x5e, 0x83
.byte 0x5f, 0x83, 0x60, 0x83, 0x61, 0x83, 0x62, 0x83, 0x63, 0x83, 0x64, 0x83, 0x65, 0x83, 0x66, 0x83
.byte 0x67, 0x83, 0x68, 0x83, 0x69, 0x83, 0x6a, 0x83, 0x6b, 0x83, 0x6c, 0x83, 0x6d, 0x83, 0x6e, 0x83
.byte 0x6f, 0x83, 0x70, 0x83, 0x71, 0x83, 0x72, 0x83, 0x73, 0x83, 0x74, 0x83, 0x75, 0x83, 0x76, 0x83
.byte 0x77, 0x83, 0x78, 0x83, 0x79, 0x83, 0x7a, 0x83, 0x7b, 0x83, 0x7c, 0x83, 0x7d, 0x83, 0x7e, 0x83
.byte 0x80, 0x83, 0x81, 0x83, 0x82, 0x83, 0x83, 0x83, 0x84, 0x83, 0x85, 0x83, 0x86, 0x83, 0x87, 0x83
.byte 0x88, 0x83, 0x89, 0x83, 0x8a, 0x83, 0x8b, 0x83, 0x8c, 0x83, 0x8d, 0x83, 0x8f, 0x83, 0x92, 0x83
.byte 0x93, 0x83, 0x94, 0x83, 0xff, 0xff, 0x00, 0x00
